"","name","team","position","now_cost","xP","in_my_team"
"1","Cédric Alves Soares","Arsenal","DEF",4.3,-0.07,0
"2","Granit Xhaka","Arsenal","MID",5,4.18,0
"3","Mohamed Elneny","Arsenal","MID",4.4,0.48,0
"4","Rob Holding","Arsenal","DEF",4.3,-0.04,0
"5","Thomas Partey","Arsenal","MID",4.9,2.45,0
"6","Martin Ødegaard","Arsenal","MID",6.6,6.47,0
"7","Kieran Tierney","Arsenal","DEF",4.9,2.31,0
"8","Nicolas Pépé","Arsenal","MID",5.3,-0.07,0
"9","Benjamin White","Arsenal","DEF",4.5,4.25,0
"10","Eddie Nketiah","Arsenal","FWD",6.7,0.72,0
"11","Emile Smith Rowe","Arsenal","MID",5.7,0.39,0
"12","Bukayo Saka","Arsenal","MID",7.8,7.01,0
"13","Takehiro Tomiyasu","Arsenal","DEF",4.3,0.62,0
"14","Aaron Ramsdale","Arsenal","GK",5,4.24,0
"15","Gabriel dos Santos Magalhães","Arsenal","DEF",5.1,4.24,0
"16","Nuno Varela Tavares","Arsenal","DEF",4.5,-0.07,0
"17","Albert Sambi Lokonga","Arsenal","MID",4.4,0.5,0
"18","Gabriel Martinelli Silva","Arsenal","MID",6.4,6.78,1
"19","Pablo Marí Villar","Arsenal","DEF",4.5,-0.07,0
"20","Ainsley Maitland-Niles","Arsenal","MID",4.8,-0.07,0
"21","Lucas Torreira di Pascua","Arsenal","MID",4.5,-0.07,0
"22","Reiss Nelson","Arsenal","MID",4.9,-0.07,0
"23","Matt Turner","Arsenal","GK",3.9,-0.07,0
"24","Fábio Ferreira Vieira","Arsenal","MID",5.7,-0.07,0
"25","William Saliba","Arsenal","DEF",4.7,5.09,0
"26","Marcus Oliveira Alencar","Arsenal","MID",4.8,-0.07,0
"27","Gabriel Fernando de Jesus","Arsenal","FWD",8.2,6.37,1
"28","Oleksandr Zinchenko","Arsenal","DEF",5.2,3.38,0
"29","Matthew Smith","Arsenal","MID",4.5,-0.07,0
"30","Philippe Coutinho Correia","Aston Villa","MID",6.7,2.46,0
"31","Danny Ings","Aston Villa","FWD",6.8,2.35,0
"32","Emiliano Martínez Romero","Aston Villa","GK",4.9,2.67,0
"33","Calum Chambers","Aston Villa","DEF",4.4,0.62,0
"34","Lucas Digne","Aston Villa","DEF",4.8,3.55,0
"35","Bertrand Traoré","Aston Villa","MID",4.9,-0.07,0
"36","Robin Olsen","Aston Villa","GK",4,-0.07,0
"37","Morgan Sanson","Aston Villa","MID",4.5,-0.07,0
"38","John McGinn","Aston Villa","MID",5.3,3.51,0
"39","Kortney Hause","Aston Villa","DEF",4.4,-0.07,0
"40","Tyrone Mings","Aston Villa","DEF",4.3,1.93,0
"41","Ollie Watkins","Aston Villa","FWD",7.4,3.57,0
"42","Marvelous Nakamba","Aston Villa","MID",4.4,-0.07,0
"43","Emiliano Buendía Stati","Aston Villa","MID",5.9,2.45,0
"44","Matty Cash","Aston Villa","DEF",4.8,3.62,0
"45","Ezri Konsa Ngoyo","Aston Villa","DEF",4.4,2.13,0
"46","Leon Bailey","Aston Villa","MID",4.7,2.51,0
"47","Douglas Luiz Soares de Paulo","Aston Villa","MID",4.8,0.49,0
"48","Jacob Ramsey","Aston Villa","MID",5.2,2.79,0
"49","Tim Iroegbunam","Aston Villa","MID",4.5,-0.07,0
"50","Diego Carlos Santos Silva","Aston Villa","DEF",4.8,1.03,0
"51","Anwar El Ghazi","Aston Villa","MID",4.8,-0.07,0
"52","Keinan Davis","Aston Villa","FWD",5.4,-0.07,0
"53","Boubacar Kamara","Aston Villa","MID",4.9,2.76,0
"54","Cameron Archer","Aston Villa","FWD",4.4,-0.02,0
"55","Jaden Philogene-Bidace","Aston Villa","MID",4.5,-0.07,0
"56","Frédéric Guilbert","Aston Villa","DEF",4,-0.07,0
"57","Ludwig Augustinsson","Aston Villa","DEF",4.4,-0.07,0
"58","Kaine Kesler Hayden","Aston Villa","DEF",4,-0.07,0
"59","Ashley Young","Aston Villa","DEF",4.4,-0.06,0
"60","Adam Smith","Bournemouth","DEF",4.4,3.21,0
"61","Junior Stanislas","Bournemouth","MID",4.8,0.09,0
"62","Ryan Fredericks","Bournemouth","DEF",4.4,0.08,0
"63","David Brooks","Bournemouth","MID",5.4,-0.07,0
"64","Jamal Lowe","Bournemouth","MID",5.3,-0.06,0
"65","Kieffer Moore","Bournemouth","FWD",5.5,1.75,0
"66","Emiliano Marcondes","Bournemouth","MID",4.9,0,0
"67","Jefferson Lerma Solís","Bournemouth","MID",5,2.39,0
"68","Jack Stacey","Bournemouth","DEF",4.4,0.66,0
"69","Dominic Solanke","Bournemouth","FWD",5.8,2.41,0
"70","Lewis Cook","Bournemouth","MID",4.9,1.75,0
"71","Ben Pearson","Bournemouth","MID",4.5,1.32,0
"72","Ryan Christie","Bournemouth","MID",5.4,2.46,0
"73","Philip Billing","Bournemouth","MID",5.3,1.58,0
"74","Chris Mepham","Bournemouth","DEF",4.4,3.67,0
"75","Mark Travers","Bournemouth","GK",4.5,2.52,0
"76","Lloyd Kelly","Bournemouth","DEF",4.5,2.9,0
"77","Siriki Dembélé","Bournemouth","MID",4.8,-0.07,0
"78","Jaidon Anthony","Bournemouth","MID",5.3,1.38,0
"79","Jordan Zemura","Bournemouth","DEF",4.4,3.28,0
"80","Will Dennis","Bournemouth","GK",4,-0.07,0
"81","Joe Rothwell","Bournemouth","MID",4.9,-0.07,0
"82","Marcus Tavernier","Bournemouth","MID",4.9,4.8,0
"83","James Hill","Bournemouth","DEF",4.5,-0.07,0
"84","Norberto Murara Neto","Bournemouth","GK",4.5,0.58,0
"85","Marcos Senesi","Bournemouth","DEF",4.5,1.22,0
"86","Christian Saydee","Bournemouth","FWD",4.5,-0.07,0
"87","Owen Bevan","Bournemouth","DEF",4,-0.01,0
"88","Pontus Jansson","Brentford","DEF",4.4,2.41,0
"89","Christian Nørgaard","Brentford","MID",5.5,2.31,0
"90","Ivan Toney","Brentford","FWD",7.2,5.38,0
"91","David Raya Martin","Brentford","GK",4.5,3.03,0
"92","Sergi Canós Tenés","Brentford","DEF",5,-0.07,0
"93","Josh Dasilva","Brentford","MID",4.6,2.22,0
"94","Kristoffer Ajer","Brentford","DEF",4.5,-0.07,0
"95","Rico Henry","Brentford","DEF",4.5,4.25,0
"96","Vitaly Janelt","Brentford","MID",5.5,1.97,0
"97","Saman Ghoddos","Brentford","MID",4.9,0.03,0
"98","Mathias Jensen","Brentford","MID",5.1,2.69,0
"99","Yoane Wissa","Brentford","MID",5.4,3.03,0
"100","Mads Roerslev Rasmussen","Brentford","DEF",4.4,0.55,0
"101","Mads Bech Sørensen","Brentford","DEF",4.5,0.05,0
"102","Ethan Pinnock","Brentford","DEF",4.4,-0.07,0
"103","Frank Onyeka","Brentford","MID",4.9,0.2,0
"104","Shandon Baptiste","Brentford","MID",4.5,1.1,0
"105","Bryan Mbeumo","Brentford","FWD",6,3.97,0
"106","Charlie Goode","Brentford","DEF",4,-0.07,0
"107","Marcus Forss","Brentford","FWD",4.5,-0.07,0
"108","Dominic Thompson","Brentford","DEF",4,-0.07,0
"109","Mads Bidstrup","Brentford","MID",4.5,-0.07,0
"110","Ellery Balcombe","Brentford","GK",4,-0.07,0
"111","Aaron Hickey","Brentford","DEF",5,3.49,0
"112","Keane Lewis-Potter","Brentford","MID",5.3,1.51,0
"113","Thomas Strakosha","Brentford","GK",4.4,-0.07,0
"114","Ben Mee","Brentford","DEF",4.6,3.54,0
"115","Fin Stevens","Brentford","DEF",4,-0.07,0
"116","Halil Dervisoglu","Brentford","FWD",4.5,-0.01,0
"117","Mikkel Damsgaard","Brentford","MID",5.4,0.12,0
"118","Mathias Jorgensen","Brentford","DEF",4,1.01,0
"119","Adam Lallana","Brighton","MID",5,1.07,0
"120","Jason Steele","Brighton","GK",4,-0.07,0
"121","Danny Welbeck","Brighton","FWD",6.5,4.29,0
"122","Pascal Groß","Brighton","MID",5.9,5.76,0
"123","Lewis Dunk","Brighton","DEF",4.6,4.55,0
"124","Solly March","Brighton","MID",5,4.19,0
"125","Adam Webster","Brighton","DEF",4.5,4.45,0
"126","Joël Veltman","Brighton","DEF",4.6,3.85,0
"127","Leandro Trossard","Brighton","MID",6.5,5.25,0
"128","Robert Sánchez","Brighton","GK",4.7,4.35,0
"129","Tariq Lamptey","Brighton","DEF",4.4,0.84,0
"130","Steven Alzate","Brighton","MID",4.5,-0.07,0
"131","Alexis Mac Allister","Brighton","MID",5.5,5.03,0
"132","Jakub Moder","Brighton","MID",4.4,-0.07,0
"133","Enock Mwepu","Brighton","MID",5.3,1.27,0
"134","Jeremy Sarmiento Morante","Brighton","MID",4.5,-0.07,0
"135","Moisés Caicedo Corozo","Brighton","MID",5,2.4,0
"136","Taylor Richards","Brighton","MID",4.5,-0.07,0
"137","Haydon Roberts","Brighton","DEF",4,-0.07,0
"138","Deniz Undav","Brighton","FWD",5.2,0.07,0
"139","Kaoru Mitoma","Brighton","MID",5,0.24,0
"140","Julio Enciso","Brighton","FWD",4.9,-0.07,0
"141","Kacper Kozlowski","Brighton","MID",4.5,-0.07,0
"142","Kjell Scherpen","Brighton","GK",4,-0.07,0
"143","Matt Clarke","Brighton","DEF",4,-0.07,0
"144","Jan Paul van Hecke","Brighton","DEF",4,-0.05,0
"145","Levi Colwill","Brighton","DEF",4.5,0.05,0
"146","Pervis Estupiñán","Brighton","DEF",4.5,1.8,0
"147","Evan Ferguson","Brighton","FWD",4.5,-0.07,0
"148","Carney Chukwuemeka","Chelsea","MID",4.4,-0.07,0
"149","Marc Cucurella Saseta","Chelsea","DEF",5.2,4.94,0
"150","César Azpilicueta","Chelsea","DEF",5,2.75,0
"151","Thiago Emiliano da Silva","Chelsea","DEF",5.5,3.83,0
"152","Marcos Alonso","Chelsea","DEF",5.3,-0.07,0
"153","Jorge Luiz Frello Filho","Chelsea","MID",6,4.56,0
"154","Ross Barkley","Chelsea","MID",4.9,-0.07,0
"155","Mateo Kovacic","Chelsea","MID",4.9,0.55,0
"156","Kepa Arrizabalaga","Chelsea","GK",4.4,-0.07,0
"157","N'Golo Kanté","Chelsea","MID",4.9,0.95,0
"158","Hakim Ziyech","Chelsea","MID",5.7,0.61,0
"159","Ruben Loftus-Cheek","Chelsea","MID",5,3.55,0
"160","Timo Werner","Chelsea","FWD",7.9,-0.07,0
"161","Robert Kenedy Nunes do Nascimento","Chelsea","DEF",3.9,-0.07,0
"162","Ben Chilwell","Chelsea","DEF",5.8,1.27,0
"163","Christian Pulisic","Chelsea","MID",5.8,1.39,0
"164","Trevoh Chalobah","Chelsea","DEF",4.8,0.98,0
"165","Mason Mount","Chelsea","MID",7.7,5.55,0
"166","Malang Sarr","Chelsea","DEF",5,-0.07,0
"167","Callum Hudson-Odoi","Chelsea","MID",5.3,-0.07,0
"168","Kai Havertz","Chelsea","FWD",7.8,5.29,0
"169","Reece James","Chelsea","DEF",6.1,5.71,0
"170","Edouard Mendy","Chelsea","GK",5,4.5,0
"171","Conor Gallagher","Chelsea","MID",5.7,0.49,0
"172","Billy Gilmour","Chelsea","MID",4.4,-0.07,0
"173","Armando Broja","Chelsea","FWD",5.4,0.46,0
"174","Ethan Ampadu","Chelsea","DEF",4.4,-0.07,0
"175","Wesley Fofana","Chelsea","DEF",4.4,1.49,0
"176","Raheem Sterling","Chelsea","MID",10,6.76,0
"177","Kalidou Koulibaly","Chelsea","DEF",5.5,3.73,0
"178","Harvey Vale","Chelsea","MID",4.5,-0.07,0
"179","Vicente Guaita","Crystal Palace","GK",4.5,3.57,0
"180","James Tomkins","Crystal Palace","DEF",3.9,-0.07,0
"181","James McArthur","Crystal Palace","MID",4.9,-0.07,0
"182","Christian Benteke","Crystal Palace","FWD",5.5,-0.07,0
"183","Joel Ward","Crystal Palace","DEF",4.5,3.43,0
"184","Nathaniel Clyne","Crystal Palace","DEF",4.5,3.27,0
"185","Luka Milivojevic","Crystal Palace","MID",4.5,0.39,0
"186","Jordan Ayew","Crystal Palace","MID",5.5,3.34,0
"187","Wilfried Zaha","Crystal Palace","MID",7.1,5.4,0
"188","Jeffrey Schlupp","Crystal Palace","MID",4.9,4.23,0
"189","Jack Butland","Crystal Palace","GK",4.4,-0.07,0
"190","Will Hughes","Crystal Palace","MID",4.9,0.37,0
"191","Jairo Riedewald","Crystal Palace","MID",4.4,-0.07,0
"192","Joachim Andersen","Crystal Palace","DEF",4.5,4.32,0
"193","Odsonne Edouard","Crystal Palace","FWD",5.4,3.09,0
"194","Marc Guéhi","Crystal Palace","DEF",4.4,4.54,0
"195","Jean-Philippe Mateta","Crystal Palace","FWD",5.4,1.31,0
"196","Eberechi Eze","Crystal Palace","MID",5.5,4.79,0
"197","Tyrick Mitchell","Crystal Palace","DEF",4.5,3.15,0
"198","Michael Olise","Crystal Palace","MID",5.5,1.32,0
"199","Jesurun Rak-Sakyi","Crystal Palace","MID",4.5,-0.07,0
"200","Malcolm Ebiowei","Crystal Palace","MID",4.4,-0.04,0
"201","Nathan Ferguson","Crystal Palace","DEF",3.9,-0.07,0
"202","Sam Johnstone","Crystal Palace","GK",4.5,-0.07,0
"203","Remi Matthews","Crystal Palace","GK",4,-0.07,0
"204","Luke Plange","Crystal Palace","FWD",4.5,-0.07,0
"205","Cheick Doucouré","Crystal Palace","MID",5,2.33,0
"206","Chris Richards","Crystal Palace","DEF",4.5,0.35,0
"207","Joseph Whitworth","Crystal Palace","GK",4,-0.07,0
"208","Kaden Rodney","Crystal Palace","MID",4.5,-0.07,0
"209","Killian Phillips","Crystal Palace","MID",4.5,-0.07,0
"210","Neal Maupay","Everton","FWD",6.2,-0.07,0
"211","Asmir Begovic","Everton","GK",4,-0.07,0
"212","Salomón Rondón","Everton","FWD",5,0.82,0
"213","Seamus Coleman","Everton","DEF",4.5,-0.07,0
"214","Andros Townsend","Everton","MID",5.5,-0.07,0
"215","Michael Keane","Everton","DEF",4.3,0.13,0
"216","Dele Alli","Everton","MID",5.3,0.14,0
"217","Jordan Pickford","Everton","GK",4.5,2.98,0
"218","Allan Marques Loureiro","Everton","MID",4.8,-0.07,0
"219","André Tavares Gomes","Everton","MID",4.5,-0.07,0
"220","Abdoulaye Doucouré","Everton","MID",5.3,0.6,0
"221","Alex Iwobi","Everton","MID",5.5,4.59,0
"222","Jean-Philippe Gbamin","Everton","MID",4.5,-0.07,0
"223","Yerry Mina","Everton","DEF",4.4,0.4,0
"224","Demarai Gray","Everton","MID",5.5,4.82,0
"225","Tom Davies","Everton","MID",4.9,1.08,0
"226","Dominic Calvert-Lewin","Everton","FWD",7.9,-0.07,0
"227","Mason Holgate","Everton","DEF",4.5,2.1,0
"228","Ben Godfrey","Everton","DEF",4.3,0.05,0
"229","Vitalii Mykolenko","Everton","DEF",4.5,4.34,0
"230","Anthony Gordon","Everton","MID",5.5,5.18,0
"231","Jarrad Branthwaite","Everton","DEF",4,-0.07,0
"232","Nathan Patterson","Everton","DEF",4,4.55,0
"233","Niels Nkounkou","Everton","DEF",4,-0.07,0
"234","James Tarkowski","Everton","DEF",4.5,3.86,0
"235","Conor Coady","Everton","DEF",4.9,2.92,0
"236","Rúben Nascimento Vinagre","Everton","DEF",4.4,0.1,0
"237","Dwight McNeil","Everton","MID",5.3,3.68,0
"238","Stanley Mills","Everton","MID",4.5,-0.07,0
"239","Lewis Warrington","Everton","MID",4.4,-0.07,0
"240","Amadou Onana","Everton","MID",4.9,1.66,0
"241","Reece Welch","Everton","DEF",4,-0.07,0
"242","Bernd Leno","Fulham","GK",4.5,1.9,0
"243","Shane Duffy","Fulham","DEF",4.4,-0.05,0
"244","Tom Cairney","Fulham","MID",4.8,0.48,0
"245","Tim Ream","Fulham","DEF",4.5,4,0
"246","Anthony Knockaert","Fulham","MID",4.8,-0.07,0
"247","Nathaniel Chalobah","Fulham","MID",4.5,-0.04,0
"248","Neeskens Kebano","Fulham","MID",5.5,3.41,0
"249","Bobby De Cordova-Reid","Fulham","MID",5.5,5.07,0
"250","Joe Bryan","Fulham","DEF",4.4,-0.07,0
"251","Paulo Gazzaniga Farias","Fulham","GK",4,-0.07,0
"252","Terence Kongolo","Fulham","DEF",3.9,-0.07,0
"253","Tosin Adarabioyo","Fulham","DEF",4.5,3.21,0
"254","Aleksandar Mitrovic","Fulham","FWD",6.7,5.45,0
"255","Harrison Reed","Fulham","MID",4.5,3.36,0
"256","Harry Wilson","Fulham","MID",5.8,-0.07,0
"257","Marek Rodák","Fulham","GK",4.5,1.24,0
"258","Ivan Neves Abreu Cavaleiro","Fulham","MID",4.8,-0.07,0
"259","Kenny Tete","Fulham","DEF",4.5,3.38,0
"260","Josh Onomah","Fulham","MID",4.4,-0.07,0
"261","Antonee Robinson","Fulham","DEF",4.5,4.22,0
"262","Rodrigo Muniz Carvalho","Fulham","FWD",5.4,-0.07,0
"263","Jay Stansfield","Fulham","FWD",4.5,0.79,0
"264","João Palhinha Gonçalves","Fulham","MID",5,2.39,0
"265","Andreas Hoelgebaum Pereira","Fulham","MID",4.5,4.47,1
"266","Issa Diop","Fulham","DEF",4.4,0.03,0
"267","Tyrese Francois","Fulham","MID",4.5,-0.06,0
"268","Kevin Mbabu","Fulham","DEF",4.5,0.16,0
"269","Luke Harris","Fulham","MID",4.5,-0.07,0
"270","Manor Solomon","Fulham","MID",5,0.06,0
"271","Terry Ablade","Fulham","FWD",4.5,-0.07,0
"272","Kasper Schmeichel","Leicester","GK",5,-0.07,0
"273","Jonny Evans","Leicester","DEF",4.4,2.88,0
"274","Ryan Bertrand","Leicester","DEF",4,-0.07,0
"275","Marc Albrighton","Leicester","MID",4.9,-0.07,0
"276","Nampalys Mendy","Leicester","MID",4.4,-0.07,0
"277","Jannik Vestergaard","Leicester","DEF",3.9,-0.07,0
"278","Danny Ward","Leicester","GK",4,2.86,1
"279","Jamie Vardy","Leicester","FWD",9.3,4.01,0
"280","Ricardo Barbosa Pereira","Leicester","DEF",4.3,-0.07,0
"281","Daniel Amartey","Leicester","DEF",4.5,2.5,0
"282","Timothy Castagne","Leicester","DEF",4.5,3.55,0
"283","Youri Tielemans","Leicester","MID",6.4,2.75,0
"284","Ayoze Pérez","Leicester","MID",4.9,1.04,0
"285","James Maddison","Leicester","MID",7.9,3.22,0
"286","Kelechi Iheanacho","Leicester","FWD",6.2,0.75,0
"287","Hamza Choudhury","Leicester","MID",4.5,-0.07,0
"288","Harvey Barnes","Leicester","MID",6.9,2,0
"289","Wilfred Ndidi","Leicester","MID",4.9,2.09,0
"290","Kiernan Dewsbury-Hall","Leicester","MID",5,3.12,0
"291","Çaglar Söyüncü","Leicester","DEF",4.3,-0.07,0
"292","James Justin","Leicester","DEF",4.4,3.39,0
"293","Boubakary Soumaré","Leicester","MID",4.4,0.33,0
"294","Luke Thomas","Leicester","DEF",4.3,-0.07,0
"295","Patson Daka","Leicester","FWD",5.8,0.75,0
"296","Lewis Brunt","Leicester","DEF",4,-0.07,0
"297","Daniel Iversen","Leicester","GK",3.9,-0.07,0
"298","Dennis Praet","Leicester","MID",4.9,0.72,0
"299","Alex Smithies","Leicester","GK",4,-0.07,0
"300","Liam Cooper","Leeds","DEF",4.5,-0.07,0
"301","Luke Ayling","Leeds","DEF",4.5,-0.07,0
"302","Mateusz Klich","Leeds","MID",4.8,1,0
"303","Adam Forshaw","Leeds","MID",4.5,0.33,0
"304","Rodrigo Moreno","Leeds","MID",6.5,5.15,0
"305","Stuart Dallas","Leeds","DEF",5,-0.07,0
